  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
:: Spring Initializr ::  https://start.spring.io

This service generates quickstart projects that can be easily customized.
Possible customizations include a project's dependencies, Java version, and
build system or build structure. See below for further details.

The services uses a HAL based hypermedia format to expose a set of resources
to interact with. If you access this root resource requesting application/json
as media type the response will contain the following links:
+-----------------------+--------------------------------------------------------------+
| Rel                   | Description                                                  |
+-----------------------+--------------------------------------------------------------+
| gradle-build          | Generate a Gradle build file.                                |
|                       |                                                              |
| gradle-project *      | Generate a Gradle based project archive using the Groovy     |
|                       | DSL.                                                         |
|                       |                                                              |
| gradle-project-kotlin | Generate a Gradle based project archive using the Kotlin     |
|                       | DSL.                                                         |
|                       |                                                              |
| maven-build           | Generate a Maven pom.xml.                                    |
|                       |                                                              |
| maven-project         | Generate a Maven based project archive.                      |
+-----------------------+--------------------------------------------------------------+


The URI templates take a set of parameters to customize the result of a request
to the linked resource.
+-------------------------+------------------------------------------+------------------------------+
| Parameter               | Description                              | Default value                |
|                                            |                                                              |                       |
| hsql                                       | Lightweight 100% Java SQL Database Engine.                   |                       |
|                                            |                                                              |                       |
| htmx                                       | Build modern user interfaces with the simplicity and power   | >=3.5.0 and <4.1.0-M1 |
|                                            | of hypertext.                                                |                       |
|                                            |                                                              |                       |
| influx                                     | Publish Micrometer metrics to InfluxDB, a dimensional        |                       |
|                                            | time-series server that support real-time stream processing  |                       |
|                                            | of data.                                                     |                       |
|                                            |                                                              |                       |
| integration                                | Adds support for Enterprise Integration Patterns. Enables    |                       |
|                                            | lightweight messaging and supports integration with external |                       |
|                                            | systems via declarative adapters.                            |                       |
|                                            |                                                              |                       |
| jdbc                                       | Database Connectivity API that defines how a client may      |                       |
|                                            | connect and query a database.                                |                       |
|                                            |                                                              |                       |
| jersey                                     | Framework for developing RESTful Web Services in Java that   |                       |
|                                            | provides support for JAX-RS APIs.                            |                       |
|                                            |                                                              |                       |
| jooq                                       | Generate Java code from your database and build type safe    |                       |
|                                            | SQL queries through a fluent API.                            |                       |
|                                            |                                                              |                       |
| jte                                        | Secure and lightweight template engine for Java and Kotlin.  |                       |
|                                            |                                                              |                       |
| kafka                                      | Publish, subscribe, store, and process streams of records.   |                       |
|                                            |                                                              |                       |
| kafka-streams                              | Building stream processing applications with Apache Kafka    |                       |
|                                            | Streams.                                                     |                       |
|                                            |                                                              |                       |
| ldap                                       | LDAP is an open, vendor-neutral, industry standard           | >=4.0.0               |
|                                            | application protocol for accessing and maintaining           |                       |
|                                            | distributed directory information services over an IP        |                       |
|                                            | network.                                                     |                       |
|                                            |                                                              |                       |
| liquibase                                  | Liquibase database migration and source control library.     |                       |
|                                            |                                                              |                       |
| lombok                                     | Java annotation library which helps to reduce boilerplate    |                       |
|                                            | code.                                                        |                       |
|                                            |                                                              |                       |
| mail                                       | Send email using Java Mail and Spring Framework's            |                       |
|                                            | JavaMailSender.                                              |                       |
|                                            |                                                              |                       |
| mariadb                                    | MariaDB JDBC and R2DBC driver.                               |                       |
|                                            |                                                              |                       |
| mcp-security                               | Provides security for Spring AI's MCP server and client, and | >=3.5.0 and <4.1.0-M1 |
|                                            | for the OAuth2 Authorization Server.                         |                       |
|                                            |                                                              |                       |
| modulith                                   | Support for building modular monolithic applications.        | >=3.5.0 and <4.2.0-M1 |
|                                            |                                                              |                       |
| mongodb                                    | MongoDB is an open-source NoSQL document database that uses  | >=4.0.0               |
|                                            | a JSON-like schema instead of traditional table-based        |                       |
|                                            | relational data.                                             |                       |
|                                            |                                                              |                       |
| mustache                                   | Logic-less templates for both web and standalone             |                       |
|                                            | environments. There are no if statements, else clauses, or   |                       |
|                                            | for loops. Instead there are only tags.                      |                       |
|                                            |                                                              |                       |
| mybatis                                    | Persistence framework with support for custom SQL, stored    | >=3.5.0 and <4.1.0-M1 |
|                                            | procedures and advanced mappings. MyBatis couples objects    |                       |
|                                            | with stored procedures or SQL statements using a XML         |                       |
|                                            | descriptor or annotations.                                   |                       |
|                                            |                                                              |                       |
| mysql                                      | MySQL JDBC driver.                                           |                       |
|                                            |                                                              |                       |
| native                                     | Support for compiling Spring applications to native          |                       |
|                                            | executables using the GraalVM native-image compiler.         |                       |
|                                            |                                                              |                       |
| neo4j                                      | Neo4j is an open-source NoSQL graph database that uses a     | >=4.0.0               |
|                                            | rich data model of nodes connected by first class            |                       |
|                                            | relationships, which is better suited for connected big data |                       |
|                                            | than traditional RDBMS approaches.                           |                       |
|                                            |                                                              |                       |
| netflix-dgs                                | Build GraphQL applications with Netflix DGS and Spring for   | >=3.5.0 and <4.1.0-M1 |
|                                            | GraphQL.                                                     |                       |
|                                            |                                                              |                       |
| new-relic                                  | Publish Micrometer metrics to New Relic, a SaaS offering     |                       |
|                                            | with a full UI and a query language called NRQL.             |                       |
|                                            |                                                              |                       |
| oauth2-authorization-server                | Spring Boot integration for Spring Authorization Server.     |                       |
|                                            |                                                              |                       |
| oauth2-client                              | Spring Boot integration for Spring Security's OAuth2/OpenID  |                       |
|                                            | Connect client features.                                     |                       |
|                                            |                                                              |                       |
| oauth2-resource-server                     | Spring Boot integration for Spring Security's OAuth2         |                       |
|                                            | resource server features.                                    |                       |
|                                            |                                                              |                       |
| okta                                       | Okta specific configuration for Spring Security/Spring Boot  | >=3.5.0 and <4.0.0    |
|                                            | OAuth2 features. Enable your Spring Boot application to work |                       |
|                                            | with Okta via OAuth 2.0/OIDC.                                |                       |
|                                            |                                                              |                       |
| opentelemetry                              | Publish metrics and traces in OpenTelemetry's OTLP format.   | >=4.0.0               |
|                                            |                                                              |                       |
| oracle                                     | A JDBC driver that provides access to Oracle.                |                       |
|                                            |                                                              |                       |
| otlp-metrics                               | Publish Micrometer metrics to an OpenTelemetry Protocol      |                       |
|                                            | (OTLP) capable backend.                                      |                       |
|                                            |                                                              |                       |
| postgresql                                 | A JDBC and R2DBC driver that allows Java programs to connect |                       |
|                                            | to a PostgreSQL database using standard, database            |                       |
|                                            | independent Java code.                                       |                       |
|                                            |                                                              |                       |
| prometheus                                 | Expose Micrometer metrics in Prometheus format, an in-memory |                       |
|                                            | dimensional time series database with a simple built-in UI,  |                       |
|                                            | a custom query language, and math operations.                |                       |
|                                            |                                                              |                       |
| pulsar                                     | Build messaging applications with Apache Pulsar              |                       |
|                                            |                                                              |                       |
| pulsar-reactive                            | Build reactive messaging applications with Apache Pulsar     | >=3.5.0 and <4.0.0    |
|                                            |                                                              |                       |
| quartz                                     | Schedule jobs using Quartz.                                  |                       |
|                                            |                                                              |                       |
| r2dbc                                      | Reactive Database Connectivity API that defines how a client | >=4.0.0               |
|                                            | may connect and query a database.                            |                       |
|                                            |                                                              |                       |
| restdocs                                   | Document RESTful services by combining hand-written with     |                       |
|                                            | Asciidoctor and auto-generated snippets produced with Spring |                       |
|                                            | MVC Test.                                                    |                       |
|                                            |                                                              |                       |
| rsocket                                    | RSocket.io applications with Spring Messaging and Netty.     |                       |
|                                            |                                                              |                       |
| sbom-cyclone-dx                            | Creates a Software Bill of Materials in CycloneDX format.    |                       |
|                                            |                                                              |                       |
| scs-config-client                          | Config client on VMware Tanzu Application Service.           | >=3.5.0 and <4.1.0-M1 |
|                                            |                                                              |                       |
| scs-service-registry                       | Eureka service discovery client on VMware Tanzu Application  | >=3.5.0 and <4.1.0-M1 |
|                                            | Service.                                                     |                       |
|                                            |                                                              |                       |
| security                                   | Highly customizable authentication and access-control        |                       |
|                                            | framework for Spring applications.                           |                       |
|                                            |                                                              |                       |
| sentry                                     | Application performance monitoring and error tracking that   | >=3.5.0 and <4.1.0-M1 |
|                                            | help software teams see clearer, solve quicker, and learn    |                       |
|                                            | continuously.                                                |                       |
|                                            |                                                              |                       |
| session-data-mongodb                       | Provides an API and a Spring Data MongoDB implementation for | >=3.5.0 and <4.0.0    |
|                                            | managing user session information.                           |                       |
|                                            |                                                              |                       |
| session-data-redis                         | Provides an API and a Spring Data Redis implementation for   |                       |
|                                            | managing user session information.                           |                       |
|                                            |                                                              |                       |
| session-hazelcast                          | Provides an API and a Hazelcast implementation for managing  | >=3.5.0 and <4.0.0    |
|                                            | user session information.                                    |                       |
|                                            |                                                              |                       |
| session-jdbc                               | Provides an API and a JDBC implementation for managing user  |                       |
|                                            | session information.                                         |                       |
|                                            |                                                              |                       |
| solace                                     | Connect to a Solace PubSub+ Advanced Event Broker to         | >=3.5.0 and <4.0.0    |
|                                            | publish, subscribe, request/reply and store/replay messages  |                       |
|                                            |                                                              |                       |
| spring-ai-anthropic                        | Spring AI support for Anthropic Claude AI models.            | >=3.5.0 and <4.1.0-M1 |
|                                            |                                                              |                       |
| spring-ai-azure-openai                     | Spring AI support for Azure’s OpenAI offering, powered by    | >=3.5.0 and <4.1.0-M1 |
|                                            | ChatGPT. It extends beyond traditional OpenAI capabilities,  |                       |
|                                            | delivering AI-driven text generation with enhanced           |                       |
|                                            | functionality.                                               |                       |
|                                            |                                                              |                       |
| spring-ai-bedrock                          | Spring AI support for Amazon Bedrock Cohere and Titan        | >=3.5.0 and <4.1.0-M1 |
|                                            | Embedding Models.                                            |                       |
|                                            |                                                              |                       |
| spring-ai-bedrock-converse                 | Spring AI support for Amazon Bedrock Converse. It provides a | >=3.5.0 and <4.1.0-M1 |
|                                            | unified interface for conversational AI models with enhanced |                       |
|                                            | capabilities including function/tool calling, multimodal     |                       |
|                                            | inputs, and streaming responses.                             |                       |
|                                            |                                                              |                       |
| spring-ai-chat-memory-repository-cassandra | Spring AI support for Cassandra based chat memory.           | >=3.5.0 and <4.1.0-M1 |
|                                            |                                                              |                       |
| spring-ai-chat-memory-repository-cosmos-db | Spring AI support for Azure Cosmos DB based chat memory.     | >=3.5.0 and <4.1.0-M1 |
|                                            |                                                              |                       |
| spring-ai-chat-memory-repository-in-memory | Spring AI support for in-memory chat memory repository.      | >=3.5.0 and <4.1.0-M1 |
|                                            |                                                              |                       |
| spring-ai-chat-memory-repository-jdbc      | Spring AI support for JDBC based chat memory.                | >=3.5.0 and <4.1.0-M1 |
|                                            |                                                              |                       |
| spring-ai-chat-memory-repository-mongodb   | Spring AI support for MongoDB based chat memory.             | >=3.5.0 and <4.0.0    |
|                                            |                                                              |                       |
| spring-ai-chat-memory-repository-neo4j     | Spring AI support for Neo4j based chat memory.               | >=3.5.0 and <4.1.0-M1 |
|                                            |                                                              |                       |
| spring-ai-deepseek                         | Spring AI support for DeepSeek AI models.                    | >=3.5.0 and <4.0.0    |
|                                            |                                                              |                       |
| spring-ai-elevenlabs                       | Spring AI support for ElevenLabs text-to-speech models.      | >=3.5.0 and <4.0.0    |
|                                            |                                                              |                       |
| spring-ai-google-genai                     | Spring AI support for Google GenAI (Gemini) models.          | >=3.5.0 and <4.0.0    |
|                                            |                                                              |                       |
| spring-ai-google-genai-embedding           | Spring AI support for Google GenAI embedding models.         | >=3.5.0 and <4.0.0    |
|                                            |                                                              |                       |
| spring-ai-huggingface                      | Spring AI support for HuggingFace AI models.                 | >=3.5.0 and <4.0.0    |
|                                            |                                                              |                       |
| spring-ai-jsoup-document-reader            | Spring AI HTML document reader using JSoup. It parses HTML   | >=3.5.0 and <4.1.0-M1 |
|                                            | documents and converts them into a list of Spring AI         |                       |
|                                            | Document objects.                                            |                       |
|                                            |                                                              |                       |
| spring-ai-markdown-document-reader         | Spring AI Markdown document reader. It allows to load        | >=3.5.0 and <4.1.0-M1 |
|                                            | Markdown documents, converting them into a list of Spring AI |                       |
|                                            | Document objects.                                            |                       |
|                                            |                                                              |                       |
| spring-ai-mcp-client                       | Spring AI support for Model Context Protocol (MCP) clients.  | >=3.5.0 and <4.1.0-M1 |
|                                            |                                                              |                       |
| spring-ai-mcp-server                       | Spring AI support for Model Context Protocol (MCP) servers.  | >=3.5.0 and <4.1.0-M1 |
|                                            |                                                              |                       |
| spring-ai-minimax                          | Spring AI support for MiniMax AI models.                     | >=3.5.0 and <4.0.0    |
|                                            |                                                              |                       |
